id	provincia	año	total	varones	mujeres
02	CABA	2010	3028481	1405566	1622915
02	CABA	2011	3033639	1409835	1623804
02	CABA	2012	3038860	1414105	1624755
02	CABA	2013	3044076	1418339	1625737
02	CABA	2014	3049229	1422507	1626722
02	CABA	2015	3054267	1426582	1627685
02	CABA	2016	3059122	1430531	1628591
02	CABA	2017	3063728	1434323	1629405
02	CABA	2018	3068043	1437936	1630107
02	CABA	2019	3072029	1441350	1630679
02	CABA	2020	3075646	1444545	1631101
02	CABA	2021	3078836	1447495	1631341
02	CABA	2022	3081550	1450179	1631371
02	CABA	2023	3083770	1452588	1631182
02	CABA	2024	3085483	1454716	1630767
02	CABA	2025	3086680	1456560	1630120
02	CABA	2026	3087338	1458111	1629227
02	CABA	2027	3087434	1459359	1628075
02	CABA	2028	3086973	1460309	1626664
02	CABA	2029	3085971	1460970	1625001
02	CABA	2030	3084450	1461355	1623095
02	CABA	2031	3082415	1461471	1620944
02	CABA	2032	3079869	1461324	1618545
02	CABA	2033	3076845	1460932	1615913
02	CABA	2034	3073375	1460312	1613063
02	CABA	2035	3069488	1459479	1610009
02	CABA	2036	3065183	1458434	1606749
02	CABA	2037	3060454	1457173	1603281
02	CABA	2038	3055302	1455695	1599607
02	CABA	2039	3049723	1453997	1595726
02	CABA	2040	3043704	1452069	1591635
06	Buenos Aires	2010	15716942	7678592	8038350
06	Buenos Aires	2011	15909607	7776525	8133082
06	Buenos Aires	2012	16100618	7873684	8226934
06	Buenos Aires	2013	16289599	7969864	8319735
06	Buenos Aires	2014	16476149	8064849	8411300
06	Buenos Aires	2015	16659931	8158456	8501475
06	Buenos Aires	2016	16841135	8250777	8590358
06	Buenos Aires	2017	17020012	8341933	8678079
06	Buenos Aires	2018	17196396	8431831	8764565
06	Buenos Aires	2019	17370144	8520388	8849756
06	Buenos Aires	2020	17541141	8607537	8933604
06	Buenos Aires	2021	17709598	8693385	9016213
06	Buenos Aires	2022	17875743	8778048	9097695
06	Buenos Aires	2023	18039509	8861488	9178021
06	Buenos Aires	2024	18200851	8943682	9257169
06	Buenos Aires	2025	18359753	9024621	9335132
06	Buenos Aires	2026	18516459	9104437	9412022
06	Buenos Aires	2027	18671214	9183262	9487952
06	Buenos Aires	2028	18824007	9261094	9562913
06	Buenos Aires	2029	18974810	9337923	9636887
06	Buenos Aires	2030	19123592	9413737	9709855
06	Buenos Aires	2031	19270454	9488592	9781862
06	Buenos Aires	2032	19415494	9562541	9852953
06	Buenos Aires	2033	19558673	9635567	9923106
06	Buenos Aires	2034	19699931	9707643	9992288
06	Buenos Aires	2035	19839191	9778732	10060459
06	Buenos Aires	2036	19976410	9848813	10127597
06	Buenos Aires	2037	20111548	9917868	10193680
06	Buenos Aires	2038	20244529	9985856	10258673
06	Buenos Aires	2039	20375264	10052731	10322533
06	Buenos Aires	2040	20503653	10118438	10385215
10	Catamarca	2010	377676	188677	188999
10	Catamarca	2011	381548	190654	190894
10	Catamarca	2012	385408	192625	192783
10	Catamarca	2013	389256	194590	194666
10	Catamarca	2014	393088	196547	196541
10	Catamarca	2015	396895	198490	198405
10	Catamarca	2016	400678	200420	200258
10	Catamarca	2017	404433	202334	202099
10	Catamarca	2018	408152	204228	203924
10	Catamarca	2019	411824	206096	205728
10	Catamarca	2020	415438	207933	207505
10	Catamarca	2021	418991	209737	209254
10	Catamarca	2022	422476	211503	210973
10	Catamarca	2023	425885	213228	212657
10	Catamarca	2024	429208	214907	214301
10	Catamarca	2025	432438	216536	215902
10	Catamarca	2026	435572	218113	217459
10	Catamarca	2027	438610	219639	218971
10	Catamarca	2028	441548	221112	220436
10	Catamarca	2029	444382	222529	221853
10	Catamarca	2030	447107	223889	223218
10	Catamarca	2031	449719	225189	224530
10	Catamarca	2032	452217	226430	225787
10	Catamarca	2033	454596	227608	226988
10	Catamarca	2034	456854	228723	228131
10	Catamarca	2035	458989	229774	229215
10	Catamarca	2036	460999	230761	230238
10	Catamarca	2037	462883	231683	231200
10	Catamarca	2038	464640	232540	232100
10	Catamarca	2039	466275	233334	232941
10	Catamarca	2040	467787	234065	233722
14	Cordoba	2010	3373025	1642300	1730725
14	Cordoba	2011	3411773	1661989	1749784
14	Cordoba	2012	3450673	1681770	1768903
14	Cordoba	2013	3489669	1701613	1788056
14	Cordoba	2014	3528687	1721478	1807209
14	Cordoba	2015	3567654	1741325	1826329
14	Cordoba	2016	3606540	1761138	1845402
14	Cordoba	2017	3645321	1780905	1864416
14	Cordoba	2018	3683937	1800593	1883344
14	Cordoba	2019	3722332	1820172	1902160
14	Cordoba	2020	3760450	1839612	1920838
14	Cordoba	2021	3798261	1858896	1939365
14	Cordoba	2022	3835738	1878010	1957728
14	Cordoba	2023	3872830	1896928	1975902
14	Cordoba	2024	3909489	1915625	1993864
14	Cordoba	2025	3945677	1934082	2011595
14	Cordoba	2026	3981393	1952301	2029092
14	Cordoba	2027	4016659	1970295	2046364
14	Cordoba	2028	4051461	1988057	2063404
14	Cordoba	2029	4085783	2005579	2080204
14	Cordoba	2030	4119615	2022857	2096758
14	Cordoba	2031	4152951	2039888	2113063
14	Cordoba	2032	4185790	2056671	2129119
14	Cordoba	2033	4218137	2073209	2144928
14	Cordoba	2034	4250000	2089505	2160495
14	Cordoba	2035	4281389	2105563	2175826
14	Cordoba	2036	4312310	2121388	2190922
14	Cordoba	2037	4342769	2136982	2205787
14	Cordoba	2038	4372781	2152351	2220430
14	Cordoba	2039	4402358	2167500	2234858
14	Cordoba	2040	4431509	2182434	2249075
18	Corrientes	2010	1017731	501452	516279
18	Corrientes	2011	1028248	506702	521546
18	Corrientes	2012	1038786	511969	526817
18	Corrientes	2013	1049325	517240	532085
18	Corrientes	2014	1059836	522500	537336
18	Corrientes	2015	1070283	527731	542552
18	Corrientes	2016	1080655	532925	547730
18	Corrientes	2017	1090938	538075	552863
18	Corrientes	2018	1101084	543156	557928
18	Corrientes	2019	1111052	548147	562905
18	Corrientes	2020	1120801	553026	567775
18	Corrientes	2021	1130320	557787	572533
18	Corrientes	2022	1139604	562427	577177
18	Corrientes	2023	1148631	566935	581696
18	Corrientes	2024	1157386	571303	586083
18	Corrientes	2025	1165860	575526	590334
18	Corrientes	2026	1174065	579610	594455
18	Corrientes	2027	1182008	583560	598448
18	Corrientes	2028	1189680	587371	602309
18	Corrientes	2029	1197076	591042	606034
18	Corrientes	2030	1204189	594569	609620
18	Corrientes	2031	1211027	597957	613070
18	Corrientes	2032	1217593	601207	616386
18	Corrientes	2033	1223885	604319	619566
18	Corrientes	2034	1229901	607293	622608
18	Corrientes	2035	1235644	610131	625513
18	Corrientes	2036	1241119	612836	628283
18	Corrientes	2037	1246340	615417	630923
18	Corrientes	2038	1251313	617876	633437
18	Corrientes	2039	1256046	620219	635827
18	Corrientes	2040	1260548	622451	638097
22	Chaco	2010	1080017	534347	545670
22	Chaco	2011	1092625	540391	552234
22	Chaco	2012	1105280	546471	558809
22	Chaco	2013	1117953	552570	565383
22	Chaco	2014	1130608	558670	571938
22	Chaco	2015	1143201	564746	578455
22	Chaco	2016	1155723	570793	584930
22	Chaco	2017	1168165	576806	591359
22	Chaco	2018	1180477	582759	597718
22	Chaco	2019	1192616	588629	603987
22	Chaco	2020	1204541	594394	610147
22	Chaco	2021	1216247	600052	616195
22	Chaco	2022	1227736	605603	622133
22	Chaco	2023	1238989	611037	627952
22	Chaco	2024	1249992	616347	633645
22	Chaco	2025	1260737	621528	639209
22	Chaco	2026	1271241	626589	644652
22	Chaco	2027	1281525	631540	649985
22	Chaco	2028	1291581	636378	655203
22	Chaco	2029	1301397	641096	660301
22	Chaco	2030	1310964	645690	665274
22	Chaco	2031	1320278	650158	670120
22	Chaco	2032	1329337	654500	674837
22	Chaco	2033	1338130	658710	679420
22	Chaco	2034	1346652	662787	683865
22	Chaco	2035	1354895	666726	688169
22	Chaco	2036	1362863	670530	692333
22	Chaco	2037	1370566	674204	696362
22	Chaco	2038	1378007	677751	700256
22	Chaco	2039	1385188	681171	704017
22	Chaco	2040	1392114	684468	707646
26	Chubut	2010	513433	256540	256893
26	Chubut	2011	524201	262005	262196
26	Chubut	2012	534945	267460	267485
26	Chubut	2013	545656	272901	272755
26	Chubut	2014	556319	278319	278000
26	Chubut	2015	566922	283708	283214
26	Chubut	2016	577466	289068	288398
26	Chubut	2017	587956	294402	293554
26	Chubut	2018	598380	299702	298678
26	Chubut	2019	608729	304965	303764
26	Chubut	2020	618994	310185	308809
26	Chubut	2021	629181	315365	313816
26	Chubut	2022	639294	320508	318786
26	Chubut	2023	649330	325610	323720
26	Chubut	2024	659284	330670	328614
26	Chubut	2025	669155	335688	333467
26	Chubut	2026	678951	340667	338284
26	Chubut	2027	688682	345612	343070
26	Chubut	2028	698351	350524	347827
26	Chubut	2029	707956	355402	352554
26	Chubut	2030	717495	360246	357249
26	Chubut	2031	726971	365057	361914
26	Chubut	2032	736386	369836	366550
26	Chubut	2033	745737	374582	371155
26	Chubut	2034	755021	379293	375728
26	Chubut	2035	764230	383965	380265
26	Chubut	2036	773367	388600	384767
26	Chubut	2037	782427	393195	389232
26	Chubut	2038	791405	397749	393656
26	Chubut	2039	800299	402259	398040
26	Chubut	2040	809102	406723	402379
33	Entre Rios	2010	1255574	615107	640467
33	Entre Rios	2011	1268744	621717	647027
33	Entre Rios	2012	1281931	628346	653585
33	Entre Rios	2013	1295121	634985	660136
33	Entre Rios	2014	1308290	641619	666671
33	Entre Rios	2015	1321415	648236	673179
33	Entre Rios	2016	1334489	654832	679657
33	Entre Rios	2017	1347508	661403	686105
33	Entre Rios	2018	1360443	667934	692509
33	Entre Rios	2019	1373270	674412	698858
33	Entre Rios	2020	1385961	680822	705139
33	Entre Rios	2021	1398510	687159	711351
33	Entre Rios	2022	1410908	693419	717489
33	Entre Rios	2023	1423136	699592	723544
33	Entre Rios	2024	1435177	705669	729508
33	Entre Rios	2025	1447019	711644	735375
33	Entre Rios	2026	1458661	717517	741144
33	Entre Rios	2027	1470109	723292	746817
33	Entre Rios	2028	1481358	728967	752391
33	Entre Rios	2029	1492399	734538	757861
33	Entre Rios	2030	1503222	740000	763222
33	Entre Rios	2031	1513825	745353	768472
33	Entre Rios	2032	1524206	750595	773611
33	Entre Rios	2033	1534359	755724	778635
33	Entre Rios	2034	1544281	760740	783541
33	Entre Rios	2035	1553972	765642	788330
33	Entre Rios	2036	1563429	770428	793001
33	Entre Rios	2037	1572653	775100	797553
33	Entre Rios	2038	1581648	779660	801988
33	Entre Rios	2039	1590415	784108	806307
33	Entre Rios	2040	1598960	788447	810513
34	Formosa	2010	551626	275092	276534
34	Formosa	2011	557223	277823	279400
34	Formosa	2012	562794	280542	282252
34	Formosa	2013	568331	283244	285087
34	Formosa	2014	573823	285924	287899
34	Formosa	2015	579250	288571	290679
34	Formosa	2016	584614	291187	293427
34	Formosa	2017	589916	293772	296144
34	Formosa	2018	595129	296313	298816
34	Formosa	2019	600229	298797	301432
34	Formosa	2020	605193	301213	303980
34	Formosa	2021	610019	303560	306459
34	Formosa	2022	614706	305837	308869
34	Formosa	2023	619240	308037	311203
34	Formosa	2024	623605	310153	313452
34	Formosa	2025	627790	312179	315611
34	Formosa	2026	631801	314118	317683
34	Formosa	2027	635646	315975	319671
34	Formosa	2028	639319	317746	321573
34	Formosa	2029	642812	319428	323384
34	Formosa	2030	646119	321018	325101
34	Formosa	2031	649242	322517	326725
34	Formosa	2032	652185	323928	328257
34	Formosa	2033	654940	325247	329693
34	Formosa	2034	657503	326471	331032
34	Formosa	2035	659871	327600	332271
34	Formosa	2036	662045	328634	333411
34	Formosa	2037	664031	329577	334454
34	Formosa	2038	665827	330428	335399
34	Formosa	2039	667437	331189	336248
34	Formosa	2040	668865	331862	337003
38	Jujuy	2010	683513	336954	346559
38	Jujuy	2011	692379	341398	350981
38	Jujuy	2012	701252	345849	355403
38	Jujuy	2013	710121	350301	359820
38	Jujuy	2014	718971	354747	364224
38	Jujuy	2015	727780	359175	368605
38	Jujuy	2016	736542	363581	372961
38	Jujuy	2017	745252	367963	377289
38	Jujuy	2018	753891	372312	381579
38	Jujuy	2019	762440	376618	385822
38	Jujuy	2020	770881	380872	390009
38	Jujuy	2021	779212	385072	394140
38	Jujuy	2022	787436	389221	398215
38	Jujuy	2023	795539	393311	402228
38	Jujuy	2024	803507	397335	406172
38	Jujuy	2025	811328	401287	410041
38	Jujuy	2026	819006	405169	413837
38	Jujuy	2027	826541	408980	417561
38	Jujuy	2028	833925	412717	421208
38	Jujuy	2029	841151	416376	424775
38	Jujuy	2030	848213	419954	428259
38	Jujuy	2031	855109	423451	431658
38	Jujuy	2032	861838	426866	434972
38	Jujuy	2033	868393	430194	438199
38	Jujuy	2034	874769	433434	441335
38	Jujuy	2035	880965	436585	444380
38	Jujuy	2036	886977	439645	447332
38	Jujuy	2037	892807	442615	450192
38	Jujuy	2038	898453	445494	452959
38	Jujuy	2039	903916	448283	455633
38	Jujuy	2040	909196	450981	458215
42	La Pampa	2010	327028	162435	164593
42	La Pampa	2011	330268	164027	166241
42	La Pampa	2012	333496	165612	167884
42	La Pampa	2013	336706	167187	169519
42	La Pampa	2014	339895	168750	171145
42	La Pampa	2015	343056	170298	172758
42	La Pampa	2016	346191	171831	174360
42	La Pampa	2017	349299	173350	175949
42	La Pampa	2018	352378	174853	177525
42	La Pampa	2019	355422	176337	179085
42	La Pampa	2020	358428	177801	180627
42	La Pampa	2021	361394	179244	182150
42	La Pampa	2022	364322	180667	183655
42	La Pampa	2023	367207	182068	185139
42	La Pampa	2024	370047	183445	186602
42	La Pampa	2025	372838	184796	188042
42	La Pampa	2026	375579	186122	189457
42	La Pampa	2027	378272	187424	190848
42	La Pampa	2028	380911	188698	192213
42	La Pampa	2029	383495	189945	193550
42	La Pampa	2030	386024	191163	194861
42	La Pampa	2031	388496	192353	196143
42	La Pampa	2032	390910	193514	197396
42	La Pampa	2033	393265	194646	198619
42	La Pampa	2034	395561	195748	199813
42	La Pampa	2035	397800	196822	200978
42	La Pampa	2036	399980	197867	202113
42	La Pampa	2037	402103	198884	203219
42	La Pampa	2038	404168	199873	204295
42	La Pampa	2039	406177	200835	205342
42	La Pampa	2040	408128	201768	206360
46	La Rioja	2010	342582	170647	171935
46	La Rioja	2011	347494	173075	174419
46	La Rioja	2012	352476	175541	176935
46	La Rioja	2013	357516	178039	179477
46	La Rioja	2014	362605	180563	182042
46	La Rioja	2015	367728	183105	184623
46	La Rioja	2016	372879	185662	187217
46	La Rioja	2017	378047	188229	189818
46	La Rioja	2018	383220	190798	192422
46	La Rioja	2019	388386	193364	195022
46	La Rioja	2020	393531	195919	197612
46	La Rioja	2021	398648	198459	200189
46	La Rioja	2022	403727	200980	202747
46	La Rioja	2023	408760	203476	205284
46	La Rioja	2024	413735	205942	207793
46	La Rioja	2025	418645	208374	210271
46	La Rioja	2026	423488	210770	212718
46	La Rioja	2027	428256	213127	215129
46	La Rioja	2028	432944	215442	217502
46	La Rioja	2029	437549	217713	219836
46	La Rioja	2030	442067	219938	222129
46	La Rioja	2031	446498	222118	224380
46	La Rioja	2032	450839	224251	226588
46	La Rioja	2033	455091	226338	228753
46	La Rioja	2034	459255	228379	230876
46	La Rioja	2035	463331	230375	232956
46	La Rioja	2036	467323	232328	234995
46	La Rioja	2037	471232	234238	236994
46	La Rioja	2038	475062	236108	238954
46	La Rioja	2039	478816	237940	240876
46	La Rioja	2040	482498	239735	242763
50	Mendoza	2010	1774737	869428	905309
50	Mendoza	2011	1797235	880869	916366
50	Mendoza	2012	1819608	892249	927359
50	Mendoza	2013	1841813	903547	938266
50	Mendoza	2014	1863809	914741	949068
