id	lat	lon	club	url
3	-34.538144	-58.706628	General Sarmiento	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=3
4	-34.587626	-58.479111	Fénix Devoto	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=4
7	-34.739773	-58.287882	Ntra. Sra. de Lourdes	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=7
9	-34.519423	-58.492352	25 de Mayo	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=9
10	-34.686205	-58.550459	CEDIMA	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=10
13	-34.673024	-58.609425	Intendente Agüero	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=13
15	-34.618900	-58.451711	TopMINC	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=15
16	-34.641077	-58.481795	Alvear 	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=16
19	-34.591843	-58.431004	UGAB Academia Ping Pong	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=19
22	-40.136412	-71.291671	Sopa Pong	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=22
23	-34.709787	-58.388908	Peretz de Lanús	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=23
24	-34.924288	-57.966982	Gimnasty - AJP	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=24
26	-37.840543	-58.256392	Sportivo y Trabajo	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=26
27	-34.609558	-58.429009	Nichia Gakuin	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=27
31	-37.984404	-57.565295	El Cañon	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=31
34	-34.600781	-58.409675	O.H.A. Macabi	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=34
35	-34.674771	-58.389634	Rioja de Avellaneda	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=35
36	-34.683881	-58.481705	Yupanqui	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=36
38	-34.787527	-58.381909	Cultural Che Lin	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=38
42	-34.605938	-58.398410	Hebraica	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=42
43	-34.592990	-58.446814	Atlanta	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=43
44	-34.546663	-58.449587	River Plate	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=44
45	-37.317269	-59.132134	Excursionistas	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=45
46	-34.776112	-58.264167	TMR	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=46
48	-34.642436	-58.662962	Ituzaingo Tenis de Mesa	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=48
52	-34.766859	-58.431578	Secretaría de Deportes de Lomas de Zamora	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=52
53	-34.673112	-58.397530	Peñarol	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=53
55	-34.607227	-58.397380	Escuela Cangallo	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=55
58	-37.278555	-56.984264	Club de Pesca, Caza y Naútica	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=58
59	-34.419615	-58.735768	GTM-Zona Norte	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=59
67	-34.664361	-58.704105	C.A.S.A. de Padua Tenis de Mesa	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=67
69	-34.772613	-58.645665	Oeste Tenis de Mesa G. Catan	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=69
72	-34.603114	-58.568020	CeDeM Municipalidad 3 de Febrero	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=72
73	-34.575594	-58.453085	Instituto Compañía de María	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=73
75	-34.602905	-58.538314	Defensores de Santos Lugares	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=75
78	-32.937500	-60.687950	CASIEC	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=78
81	-34.796361	-58.386436	Adrogue Sith Spin	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=81
87	-34.551175	-58.560905	Sportivo Villa Ballester	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=87
88	-34.558969	-58.427507	GEBA	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=88
90	-34.924274	-57.958854	Libertad	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=90
93	-38.112742	-57.842416	Circulo Deportivo	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=93
96	-34.617784	-58.445528	Ferrocarril Oeste	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=96
97	-34.544700	-58.459499	Obras Sanitarias	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=97
100	-34.776641	-58.629613	C.E. La Huella - Obra del Padre Mario	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=100
101	-34.706203	-58.277880	UNQ Tenis de Mesa	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=101
102	-37.457637	-61.931146	Centro Deportivo Sarmiento	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=102
107	-34.541166	-58.500012	Padilla	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=107
108	-34.458548	-58.557065	San Fernando Tenis de Mesa	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=108
111	-36.887746	-60.309905	ATEMO	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=111
112	-34.574492	-58.488720	Urquiza	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=112
113	-34.430129	-58.571392	TIGRE TDM	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=113
115	-38.548909	-58.734701	Asociación Juntos por el Ping Pong	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=115
117	-36.785922	-59.871660	Tenis de Mesa Azul	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=117
118	-35.631205	-59.780643	Tenis de Mesa Saladillo	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=118
123	-34.625956	-58.522376	Ateneo Popular de Versailles	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=123
125	-34.902705	-56.186328	LTM	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=125
141	-34.521565	-58.740287	Centro de Entrenamiento-Escuela Tenis de Mesa M&E	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=141
146	-34.635239	-58.572445	Social 	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=146
148	-34.496467	-58.515590	BANADE (Banco Nacional de Desarrollo)	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=148
149	-34.647474	-59.422725	Atlético El Porvenir	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=149
152	-34.616997	-58.374438	La Mesita de Independencia	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=152
153	-38.019034	-57.571977	Ingeniero Acosta	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=153
154	-34.904848	-60.017192	Tenis de Mesa Chivilcoy	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=154
157	-34.701269	-58.586821	ADIMA (Atletas Discapacitados de Matanza)	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=157
158	-34.519591	-58.479823	Nikkei TDM - Sede Vicente Lopez	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=158
160	-34.527630	-58.550059	U.V.V.A.	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=160
161	-37.851691	-58.248247	Atlético Amigos Unidos	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=161
163	-34.614526	-58.418297	Nikkei TDM - Sede Almagro	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=163
164	-34.624776	-58.395795	La Legión Tenis de Mesa	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=164
166	-34.823923	-58.283927	La Patriada Tenis de Mesa	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=166
167	-34.914411	-57.971649	Asociacion Claridad	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=167
168	-34.575103	-58.490210	Círculo General Urquiza	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=168
170	-34.087863	-59.030567	Belgrano de Zarate	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=170
171	-34.806173	-58.637190	Refugio San Eugenio	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=171
172	-34.417232	-58.587180	Vito Dumas Tenis de Mesa	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=172
173	-34.615075	-58.463253	BAIRES	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=173
175	-34.954454	-57.974083	Círculo Campano TDM	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=175
176	-34.641769	-58.829985	La Reja, C.S.C.y D.	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=176
178	-34.601526	-58.481650	Villa Sahores	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=178
179	-34.617293	-58.406174	MTMs San Cristobal	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=179
181	-34.599574	-58.461008	Sholem Buenos Aires	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=181
182	-34.629616	-58.568498	Union Gral. Armenia de Cultura Física	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=182
184	-34.634915	-58.421848	San Lorenzo de Almagro	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=184
186	-34.529206	-58.554839	Zenit Tenis de Mesa	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=186
187	-34.423287	-59.133526	Colonia Montes de Oca	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=187
188	-35.068098	-58.756752	Cañuelas Tenis de Mesa	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=188
190	-34.620485	-58.516424	Escuela Técnica 35 DE 18 Ing. Eduardo Latzina	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=190
191	-34.580970	-58.553821	Municipalidad de San Martín	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=191
192	-34.626704	-58.405079	Deportivo San Cristobal	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=192
193	-34.598944	-58.442159	Centro Hebreo IONÁ	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=193
194	-34.586917	-58.473888	Viejos Muchachos de Newels	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=194
196	-34.902348	-58.053679	Gorina Tenis de Mesa	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=196
198	-34.622812	-58.453496	Estación Ping Pong	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=198
199	-34.597745	-58.441335	Café San Bernardo	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=199
200	-34.417232	-58.587180	San Fernando Tenis de Mesa - Sede Tigre	http://www.tenisdemesaparatodos.com/clubes_ampliar.asp?codigo=200
